Flight ID,From City,To City,Economy Class Price (Rs),Business Class Price (Rs),TOD,Duration (minutes),Kid_Review,General_Review,Economy_Review,Business_Review,Breaks
20202,W,U,8297,25971,20:10,92,2,4,8,7,2
20450,S,E,9909,31396,07:52,157,2,9,2,9,1
20578,B,O,7366,24485,21:25,140,4,6,3,10,1
20784,C,U,7472,24184,17:18,179,2,9,6,8,2
22048,B,E,8100,25882,20:43,100,8,9,5,8,1
22080,A,O,9087,29547,16:43,126,5,5,2,9,2
22280,C,E,7937,26246,01:15,99,10,5,2,5,1
22607,G,I,9053,28984,18:47,141,8,9,7,5,1
24602,Q,E,7795,24976,03:43,153,1,7,6,5,1
24768,H,I,7968,26858,16:39,133,4,4,9,4,2
25004,Y,E,6396,20760,04:43,124,1,6,6,10,1
25027,K,E,8692,28640,09:50,115,2,4,8,9,2
25064,C,I,6059,19932,17:39,95,10,6,6,5,2
25672,Q,E,9233,29873,11:43,163,5,6,7,9,2
26285,M,I,9636,30577,07:58,108,4,4,4,5,1
26545,T,I,5678,19670,08:30,122,1,7,3,3,1
26706,T,U,9886,31660,00:52,158,1,9,3,10,2
26770,D,U,8778,27516,23:40,108,5,7,2,3,1
27254,Y,I,8195,27547,04:31,90,4,5,8,10,2
27588,E,B,6295,20280,21:14,164,7,8,10,9,2
27828,A,U,8692,27493,10:17,105,10,10,9,9,1
27886,X,U,6219,20182,11:44,115,6,4,5,4,2
28025,H,U,7207,23474,18:37,150,8,5,8,3,1
28254,H,U,8820,29425,22:26,167,1,9,3,8,1
28545,W,B,8986,29348,10:14,151,2,8,8,10,2
28562,R,E,6131,20657,12:55,163,1,10,8,7,1
28565,V,U,5543,18101,04:41,167,4,6,2,5,1
28872,W,U,8226,26668,00:49,175,5,10,3,8,2
40027,W,B,9418,30690,01:50,147,9,9,6,8,1
40074,S,E,6931,23436,04:52,167,5,5,4,8,2
40776,C,O,5732,20070,00:31,123,8,8,2,3,2
40777,J,B,5646,19413,16:29,171,9,10,6,8,2
44208,H,U,6697,23012,16:32,153,1,5,4,3,2
44222,V,B,7504,24556,23:45,136,8,4,6,6,2
44266,B,O,8038,25646,20:46,125,4,4,10,7,1
44508,D,E,5502,18656,03:57,137,1,9,9,3,2
44887,G,O,6653,22032,11:14,149,5,7,2,6,1
45402,U,O,8174,26357,04:29,175,1,6,4,10,2
46566,Y,B,6475,21257,19:30,122,9,5,4,9,2
46775,O,I,9608,30669,16:47,133,2,10,7,5,1
47468,W,B,7400,24330,08:16,171,10,4,6,10,2
47600,C,B,8360,26410,10:42,94,3,10,3,4,2
48554,V,I,8797,28006,12:31,133,2,4,10,10,2
48585,J,O,9241,29751,08:13,112,9,9,7,8,1
48704,T,U,6438,20557,19:34,102,5,10,6,5,2
52405,R,U,8173,27013,15:17,102,3,4,3,10,1
52577,W,U,7812,24990,14:49,156,7,8,4,7,1
52665,H,O,7826,24786,20:11,144,4,9,4,7,2
52742,K,O,7129,23241,13:51,101,10,7,10,3,2
52808,O,B,7311,23176,18:14,99,8,6,6,8,1
54256,U,B,7395,24265,16:42,135,7,4,7,5,2
54808,D,B,6013,20075,21:49,163,3,4,8,8,1
55404,T,E,9184,30193,01:30,95,5,7,4,8,1
55484,A,E,6808,21677,02:42,113,9,7,10,7,1
55486,R,I,7485,24383,11:51,180,2,5,9,5,1
55872,X,E,7123,23731,08:34,168,7,8,7,5,2
56074,F,E,6888,23540,18:43,100,5,10,10,3,2
56425,I,B,8417,26268,18:56,130,7,10,3,5,2
56862,D,O,8148,27423,14:42,160,1,4,2,6,1
57055,L,B,7221,23772,00:49,141,10,5,4,6,1
57405,U,E,8450,27373,12:20,116,9,10,2,3,1
57458,W,B,5330,18570,04:32,177,9,8,4,3,1
57740,M,E,5353,18037,13:17,97,7,8,2,9,2
57825,Y,I,5804,19054,08:16,153,8,5,4,6,1
57885,P,I,7321,23753,17:10,95,7,4,6,4,1
58606,J,B,9927,32627,14:32,139,7,5,5,6,1
58660,Z,B,6612,20849,19:42,111,9,9,2,5,1
58864,V,O,6592,22333,06:11,155,5,10,8,6,1
60084,K,E,6271,21247,14:24,156,2,6,10,8,1
60404,D,I,8833,28146,06:49,165,8,8,3,9,2
60442,V,U,9999,31111,14:34,129,7,10,7,10,2
60456,I,B,9720,31596,16:36,154,2,9,4,5,2
60706,W,O,7351,24215,09:19,103,7,7,7,6,1
60788,D,U,5870,20479,12:13,137,7,10,9,4,2
62270,G,B,-1,1287,02:23,92,7,10,,5,2
62280,L,I,-1,1223,21:24,174,10,8,,3,2
62742,F,B,-1,1666,18:41,162,7,5,,8,1
62885,H,U,-1,1833,08:56,100,2,10,,4,2
64470,H,B,-1,2430,14:44,120,1,9,,5,2
65655,J,I,-1,1794,23:42,116,10,9,,6,1
65658,B,U,-1,1490,07:42,146,5,8,,5,1
65840,V,U,-1,1903,15:43,115,7,6,,10,2
66775,N,I,-1,2037,22:46,138,7,9,,9,1
67280,O,E,-1,2195,07:58,143,7,9,,4,2
67470,I,B,-1,1752,21:57,115,1,5,,9,2
67565,Y,I,-1,1728,21:18,163,1,7,,7,2
68758,D,B,-1,1519,02:33,170,6,5,,5,1
70744,G,O,-1,1757,08:56,131,6,4,,7,2
70776,D,I,-1,2039,02:12,158,5,5,,5,1
70878,F,U,-1,2040,10:59,157,8,4,,4,2
70888,U,B,-1,2962,10:42,144,7,4,,8,1
72476,W,O,-1,1751,09:35,128,10,10,,7,2
72887,J,O,-1,1749,22:16,97,5,8,,4,1
74268,V,B,-1,2938,01:51,144,6,5,,5,2
74420,X,B,-1,2648,06:27,94,9,9,,10,1
74626,C,U,-1,1606,12:41,177,4,8,,3,1
75224,Z,I,-1,2038,21:15,133,4,9,,7,1
75774,N,O,-1,1659,06:48,165,7,4,,10,2
75856,I,E,-1,2388,15:13,138,4,7,,6,2
76585,G,B,-1,1824,19:40,102,6,5,,8,1
76622,H,I,-1,1641,03:12,156,2,8,,8,1
76726,V,E,-1,2613,00:26,156,9,5,,10,1
77067,X,U,-1,2782,04:23,100,7,4,,4,1
77487,Q,E,-1,2699,12:13,144,7,6,,3,2
77570,S,I,-1,2347,06:50,159,9,6,,4,1
78657,F,I,-1,2024,11:36,155,10,5,,9,2
78687,M,E,-1,2865,13:49,108,3,4,,6,2
78702,N,O,-1,1674,18:50,111,7,8,,7,1
78845,H,E,-1,1629,14:14,141,2,9,,7,1
80524,U,I,-1,1001,14:59,135,4,8,,4,1
80584,N,B,-1,2320,21:45,144,1,7,,3,2
80724,U,O,8762,28080,08:18,138,6,8,5,3,2
82768,N,E,9521,30639,02:20,173,4,7,2,8,2
82777,S,I,6982,21968,23:18,170,7,6,2,7,1
82868,W,E,6040,19517,19:31,167,2,10,8,7,1
84482,F,O,6196,19591,00:31,90,10,7,3,4,1
84487,Y,O,9486,30056,17:11,93,1,4,10,5,2
84508,S,I,6092,21172,00:25,97,3,10,6,6,1
84608,M,O,6414,21224,13:22,121,5,6,6,7,1
84744,Q,O,6046,19516,13:59,165,5,5,2,9,2
84820,F,O,7059,22383,14:41,95,5,6,8,7,1
84872,S,B,8525,27717,21:48,124,2,6,10,6,1
85455,B,E,5119,18306,19:36,139,8,5,9,10,2
85557,N,I,5048,17376,09:36,150,2,4,7,3,2
85644,Z,B,8030,26130,07:57,130,2,6,3,7,2
